room_id,bed_id,care_center_id
r-idn-ii-0499,b-idn-0007,cc-idn-2
r-idn-ii-9783,b-idn-0012,cc-idn-2
r-idn-i-1546,b-idn-0013,cc-idn-1
r-idn-i-9192,b-idn-0027,cc-idn-1
r-idn-iii-2918,b-idn-0033,cc-idn-2
r-idn-iii-1460,b-idn-0063,cc-idn-1
r-idn-iii-3376,b-idn-0114,cc-idn-2
r-idn-iii-3449,b-idn-0130,cc-idn-1
r-idn-iii-3212,b-idn-0132,cc-idn-1
r-idn-vip-4753,b-idn-0145,cc-idn-1
r-idn-vip-2624,b-idn-0158,cc-idn-1
r-idn-ii-1227,b-idn-0171,cc-idn-1
r-idn-i-5830,b-idn-0226,cc-idn-1
r-idn-ii-8660,b-idn-0243,cc-idn-2
r-idn-ii-7624,b-idn-0249,cc-idn-1
r-idn-iii-4334,b-idn-0251,cc-idn-1
r-idn-i-5830,b-idn-0259,cc-idn-1
r-idn-ii-6603,b-idn-0264,cc-idn-2
r-idn-iii-3449,b-idn-0282,cc-idn-2
r-idn-ii-5756,b-idn-0291,cc-idn-1
r-idn-vip-2151,b-idn-0367,cc-idn-2
r-idn-ii-6457,b-idn-0423,cc-idn-1
r-idn-ii-9783,b-idn-0477,cc-idn-1
r-idn-iii-3449,b-idn-0480,cc-idn-2
r-idn-i-9649,b-idn-0543,cc-idn-1
r-idn-vip-9334,b-idn-0591,cc-idn-1
r-idn-vip-2740,b-idn-0636,cc-idn-1
r-idn-ii-9202,b-idn-0663,cc-idn-1
r-idn-ii-0499,b-idn-0670,cc-idn-1
r-idn-iii-8441,b-idn-0730,cc-idn-1
r-idn-i-1546,b-idn-0735,cc-idn-1
r-idn-i-8497,b-idn-0742,cc-idn-1
r-idn-iii-3212,b-idn-0743,cc-idn-1
r-idn-vvip-2416,b-idn-0791,cc-idn-2
r-idn-vip-9745,b-idn-0809,cc-idn-2
r-idn-vvip-4059,b-idn-0869,cc-idn-1
r-idn-i-7125,b-idn-0904,cc-idn-2
r-idn-iii-3850,b-idn-0909,cc-idn-1
r-idn-iii-5414,b-idn-0949,cc-idn-2
r-idn-i-6392,b-idn-0968,cc-idn-2
r-idn-iii-9106,b-idn-0976,cc-idn-1
r-idn-iii-6268,b-idn-0980,cc-idn-2
r-idn-ii-4655,b-idn-1023,cc-idn-2
r-idn-i-0493,b-idn-1059,cc-idn-1
r-idn-vvip-0893,b-idn-1084,cc-idn-1
r-idn-iii-6986,b-idn-1106,cc-idn-2
r-idn-vvip-0269,b-idn-1131,cc-idn-2
r-idn-i-6102,b-idn-1133,cc-idn-1
r-idn-i-8497,b-idn-1170,cc-idn-2
r-idn-vvip-2416,b-idn-1204,cc-idn-2
r-idn-i-8045,b-idn-1211,cc-idn-1
r-idn-ii-4688,b-idn-1216,cc-idn-2
r-idn-ii-5318,b-idn-1228,cc-idn-2
r-idn-vip-9724,b-idn-1266,cc-idn-2
r-idn-iii-1271,b-idn-1276,cc-idn-2
r-idn-ii-9783,b-idn-1279,cc-idn-1
r-idn-i-6476,b-idn-1288,cc-idn-2
r-idn-vip-1990,b-idn-1335,cc-idn-1
r-idn-i-1546,b-idn-1426,cc-idn-2
r-idn-i-7117,b-idn-1473,cc-idn-1
r-idn-i-1417,b-idn-1530,cc-idn-2
r-idn-iii-1271,b-idn-1552,cc-idn-1
r-idn-i-7226,b-idn-1555,cc-idn-2
r-idn-vip-8171,b-idn-1561,cc-idn-2
r-idn-i-9295,b-idn-1581,cc-idn-1
r-idn-iii-5663,b-idn-1626,cc-idn-2
r-idn-i-9192,b-idn-1636,cc-idn-2
r-idn-vip-3445,b-idn-1640,cc-idn-2
r-idn-iii-4697,b-idn-1688,cc-idn-1
r-idn-iii-1271,b-idn-1757,cc-idn-1
r-idn-i-3164,b-idn-1778,cc-idn-1
r-idn-ii-3200,b-idn-1803,cc-idn-2
r-idn-vip-7063,b-idn-1805,cc-idn-1
r-idn-ii-8660,b-idn-1829,cc-idn-2
r-idn-vvip-9507,b-idn-1848,cc-idn-1
r-idn-ii-6457,b-idn-1852,cc-idn-2
r-idn-vip-9334,b-idn-1859,cc-idn-2
r-idn-i-6476,b-idn-1863,cc-idn-2
r-idn-ii-4286,b-idn-1939,cc-idn-2
r-idn-vip-0356,b-idn-1944,cc-idn-1
r-idn-vip-8022,b-idn-1973,cc-idn-2
r-idn-ii-0964,b-idn-1982,cc-idn-2
r-idn-ii-3562,b-idn-2023,cc-idn-2
r-idn-vvip-4308,b-idn-2043,cc-idn-1
r-idn-iii-5878,b-idn-2045,cc-idn-2
r-idn-i-0636,b-idn-2051,cc-idn-1
r-idn-i-5830,b-idn-2054,cc-idn-2
r-idn-i-9737,b-idn-2074,cc-idn-1
r-idn-ii-9513,b-idn-2110,cc-idn-1
r-idn-ii-3199,b-idn-2116,cc-idn-2
r-idn-vvip-2740,b-idn-2121,cc-idn-1
r-idn-i-6924,b-idn-2197,cc-idn-1
r-idn-i-9401,b-idn-2228,cc-idn-1
r-idn-i-8372,b-idn-2243,cc-idn-1
r-idn-iii-3212,b-idn-2248,cc-idn-2
r-idn-i-7117,b-idn-2266,cc-idn-1
r-idn-vip-2740,b-idn-2301,cc-idn-1
r-idn-vvip-2661,b-idn-2331,cc-idn-1
r-idn-iii-5414,b-idn-2372,cc-idn-2
r-idn-i-4343,b-idn-2410,cc-idn-1
r-idn-vip-2151,b-idn-2417,cc-idn-2
r-idn-vvip-4308,b-idn-2421,cc-idn-1
r-idn-i-7226,b-idn-2429,cc-idn-2
r-idn-vvip-8927,b-idn-2431,cc-idn-2
r-idn-i-6616,b-idn-2471,cc-idn-1
r-idn-iii-2918,b-idn-2479,cc-idn-2
r-idn-i-6392,b-idn-2500,cc-idn-2
r-idn-ii-9740,b-idn-2506,cc-idn-2
r-idn-iii-5414,b-idn-2526,cc-idn-1
r-idn-iii-4334,b-idn-2538,cc-idn-2
r-idn-vvip-5557,b-idn-2541,cc-idn-1
r-idn-iii-4317,b-idn-2557,cc-idn-1
r-idn-i-9649,b-idn-2643,cc-idn-1
r-idn-iii-9660,b-idn-2649,cc-idn-1
r-idn-vvip-2899,b-idn-2659,cc-idn-2
r-idn-vip-9745,b-idn-2686,cc-idn-1
r-idn-vvip-2510,b-idn-2694,cc-idn-1
r-idn-iii-7884,b-idn-2728,cc-idn-2
r-idn-ii-4195,b-idn-2729,cc-idn-1
r-idn-ii-7624,b-idn-2735,cc-idn-1
r-idn-i-4398,b-idn-2737,cc-idn-2
r-idn-ii-8660,b-idn-2745,cc-idn-1
r-idn-vvip-2416,b-idn-2749,cc-idn-2
r-idn-iii-0999,b-idn-2782,cc-idn-1
r-idn-i-5102,b-idn-2796,cc-idn-2
r-idn-vvip-2510,b-idn-2837,cc-idn-1
r-idn-ii-5756,b-idn-2845,cc-idn-2
r-idn-i-5830,b-idn-2891,cc-idn-2
r-idn-iii-4390,b-idn-2919,cc-idn-1
r-idn-vip-2740,b-idn-2921,cc-idn-1
r-idn-i-7125,b-idn-2932,cc-idn-1
r-idn-i-2054,b-idn-2934,cc-idn-1
r-idn-i-7555,b-idn-2972,cc-idn-1
r-idn-iii-4317,b-idn-2982,cc-idn-2
r-idn-iii-7184,b-idn-2984,cc-idn-1
r-idn-vvip-2416,b-idn-3006,cc-idn-1
r-idn-i-9345,b-idn-3007,cc-idn-1
r-idn-ii-7158,b-idn-3028,cc-idn-1
r-idn-i-8045,b-idn-3039,cc-idn-1
r-idn-vip-0356,b-idn-3041,cc-idn-1
r-idn-iii-5028,b-idn-3042,cc-idn-1
r-idn-iii-0895,b-idn-3086,cc-idn-1
r-idn-vip-0582,b-idn-3105,cc-idn-1
r-idn-vip-9665,b-idn-3106,cc-idn-2
r-idn-vvip-7757,b-idn-3117,cc-idn-2
r-idn-i-6102,b-idn-3130,cc-idn-2
r-idn-i-3164,b-idn-3141,cc-idn-1
r-idn-ii-4688,b-idn-3156,cc-idn-2
r-idn-ii-6615,b-idn-3157,cc-idn-1
r-idn-iii-8005,b-idn-3187,cc-idn-2
r-idn-iii-9162,b-idn-3196,cc-idn-1
r-idn-vvip-5557,b-idn-3201,cc-idn-1
r-idn-iii-3212,b-idn-3225,cc-idn-2
r-idn-ii-2751,b-idn-3249,cc-idn-2
r-idn-vvip-8077,b-idn-3273,cc-idn-2
r-idn-vip-0582,b-idn-3276,cc-idn-2
r-idn-i-8497,b-idn-3294,cc-idn-2
r-idn-ii-7624,b-idn-3318,cc-idn-1
r-idn-iii-9887,b-idn-3323,cc-idn-1
r-idn-i-8397,b-idn-3327,cc-idn-1
r-idn-iii-6986,b-idn-3351,cc-idn-2
r-idn-i-8497,b-idn-3359,cc-idn-2
r-idn-vvip-2899,b-idn-3387,cc-idn-1
r-idn-i-7226,b-idn-3423,cc-idn-2
r-idn-vvip-2872,b-idn-3523,cc-idn-2
r-idn-vip-4753,b-idn-3540,cc-idn-2
r-idn-vvip-9744,b-idn-3596,cc-idn-2
r-idn-iii-8441,b-idn-3616,cc-idn-2
r-idn-ii-6615,b-idn-3654,cc-idn-2
r-idn-ii-6615,b-idn-3656,cc-idn-2
r-idn-ii-3199,b-idn-3657,cc-idn-1
r-idn-vvip-2510,b-idn-3658,cc-idn-2
r-idn-iii-4590,b-idn-3660,cc-idn-2
r-idn-vip-9745,b-idn-3677,cc-idn-1
