bed_id,care_center_id,room_id
b-usa-2617,cc-usa-2,r-usa-vip-5511
b-usa-9576,cc-usa-1,r-usa-vvip-3554
b-usa-8032,cc-usa-1,r-usa-vvip-0115
b-usa-2857,cc-usa-2,r-usa-i-8815
b-usa-3504,cc-usa-2,r-usa-i-1782
b-usa-3879,cc-usa-1,r-usa-vip-2554
b-usa-6456,cc-usa-2,r-usa-i-1811
b-usa-4722,cc-usa-2,r-usa-vvip-1766
b-usa-1404,cc-usa-1,r-usa-i-1819
b-usa-3402,cc-usa-2,r-usa-i-8797
b-usa-8676,cc-usa-2,r-usa-vvip-5518
b-usa-3820,cc-usa-2,r-usa-vip-6460
b-usa-1776,cc-usa-2,r-usa-vip-3746
b-usa-9894,cc-usa-1,r-usa-i-6207
b-usa-3670,cc-usa-2,r-usa-vip-6445
b-usa-4403,cc-usa-2,r-usa-vvip-1930
b-usa-0173,cc-usa-2,r-usa-vip-8527
b-usa-0132,cc-usa-1,r-usa-vvip-6717
b-usa-3598,cc-usa-1,r-usa-vip-4830
b-usa-4802,cc-usa-2,r-usa-vvip-3159
b-usa-3190,cc-usa-1,r-usa-vip-3496
b-usa-9014,cc-usa-2,r-usa-vip-2733
b-usa-6045,cc-usa-1,r-usa-vip-1579
b-usa-0808,cc-usa-1,r-usa-vvip-1260
b-usa-0528,cc-usa-1,r-usa-vip-8668
b-usa-3882,cc-usa-2,r-usa-vvip-7524
b-usa-0416,cc-usa-1,r-usa-vip-8554
b-usa-5452,cc-usa-1,r-usa-vvip-5440
b-usa-6854,cc-usa-1,r-usa-vip-8614
b-usa-4263,cc-usa-2,r-usa-vip-1133
b-usa-2199,cc-usa-1,r-usa-vvip-2473
b-usa-3232,cc-usa-2,r-usa-vvip-4957
b-usa-6202,cc-usa-2,r-usa-i-1447
b-usa-9710,cc-usa-2,r-usa-vvip-9215
b-usa-5329,cc-usa-2,r-usa-vip-8118
b-usa-9446,cc-usa-1,r-usa-i-3582
b-usa-8465,cc-usa-1,r-usa-i-4991
b-usa-9397,cc-usa-1,r-usa-vvip-8003
b-usa-9675,cc-usa-1,r-usa-vvip-4200
b-usa-5221,cc-usa-2,r-usa-vip-3201
b-usa-2945,cc-usa-1,r-usa-vvip-4396
b-usa-1191,cc-usa-1,r-usa-vip-1387
b-usa-9091,cc-usa-1,r-usa-i-9577
b-usa-1304,cc-usa-1,r-usa-i-1343
b-usa-8702,cc-usa-1,r-usa-vip-0670
b-usa-9127,cc-usa-2,r-usa-vip-2306
b-usa-8283,cc-usa-1,r-usa-i-3259
b-usa-0571,cc-usa-1,r-usa-vip-9809
b-usa-8039,cc-usa-2,r-usa-vvip-5375
b-usa-1198,cc-usa-1,r-usa-i-1854
b-usa-2010,cc-usa-2,r-usa-vip-0905
b-usa-1967,cc-usa-1,r-usa-vvip-8285
b-usa-0238,cc-usa-2,r-usa-i-2740
b-usa-5749,cc-usa-2,r-usa-vvip-1600
b-usa-5242,cc-usa-1,r-usa-vvip-5831
b-usa-3726,cc-usa-1,r-usa-vip-3028
b-usa-6353,cc-usa-2,r-usa-i-6533
b-usa-5183,cc-usa-2,r-usa-vvip-9487
b-usa-0830,cc-usa-2,r-usa-vip-7231
